============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
benchmark: 5.3.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /app
plugins: mock-3.15.1, benchmark-5.3.0
collected 3 items

performance_tests/test_rigorous_audit.py ...                             [100%]


-------------------------------------------------------------------------------------------- benchmark: 2 tests -------------------------------------------------------------------------------------------
Name (time in ms)                         Min                 Max                Mean              StdDev              Median                 IQR            Outliers     OPS            Rounds  Iterations
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_rigorous_latency_throughput     170.6122 (1.0)      179.1743 (1.0)      173.7262 (1.0)        3.2100 (1.0)      172.9621 (1.0)        2.2951 (1.0)           1;1  5.7562 (1.0)           5           1
test_rigorous_high_concurrency       289.2551 (1.70)     526.7066 (2.94)     413.9366 (2.38)     104.2784 (32.49)    376.5482 (2.18)     178.5173 (77.78)         2;0  2.4158 (0.42)          5           1
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Legend:
  Outliers: 1 Standard Deviation from Mean; 1.5 IQR (InterQuartile Range) from 1st Quartile and 3rd Quartile.
  OPS: Operations Per Second, computed as 1 / Mean
============================== 3 passed in 15.17s ==============================
         13794228 function calls (12001490 primitive calls) in 15.782 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 printing.py:543(_EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.000    0.000 core_schema.py:3431(DataclassSchema)
        7    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        1    0.000    0.000    0.000    0.000 request.py:422(OpenerDirector)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 actor_version_collection.py:135(ActorVersionCollectionClientAsync)
        1    0.000    0.000    0.000    0.000 tempfile.py:432(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 apply.py:1478(SeriesApply)
        4    0.000    0.000    0.000    0.000 fixture.py:39(__init__)
        1    0.000    0.000    0.000    0.000 user.py:148(UserClientAsync)
        1    0.000    0.000    0.000    0.000 request_queue_collection.py:136(RequestQueueCollectionClientAsync)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        6    0.000    0.000    0.000    0.000 parser.py:50(__init__)
        1    0.000    0.000    0.000    0.000 python_api.py:394(ApproxScalar)
        1    0.000    0.000    0.000    0.000 logging.py:905(_LiveLoggingStreamHandler)
        1    0.000    0.000    0.000    0.000 calendar.py:330(TextCalendar)
        2    0.000    0.000    0.000    0.000 terminal.py:1198(summary_failures_combined)
        1    0.000    0.000    0.000    0.000 _globals.py:53(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:817(addFilter)
        1    0.000    0.000    0.000    0.000 _datasource.py:532(Repository)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:788(Protocol)
        1    0.000    0.000    0.000    0.000 _generics.py:203(get_origin)
        1    0.000    0.000    0.000    0.000 python.py:685(PythonConsoleLexer)
        1    0.000    0.000    0.000    0.000 findpaths.py:235(get_file_part_from_node_id)
        1    0.000    0.000    0.000    0.000 __init__.py:1398(Popen)
        1    0.000    0.000    0.000    0.000 __init__.py:279(cmdline)
        1    0.000    0.000    0.000    0.000 contextlib.py:484(pop_all)
        1    0.000    0.000    0.000    0.000 _schema_generation_shared.py:65(CallbackGetCoreSchemaHandler)
        1    0.000    0.000    0.000    0.000 connectionpool.py:995(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 terminal.py:1647(format_session_duration)
        1    0.000    0.000    0.000    0.000 networks.py:774(CockroachDsn)
        1    0.000    0.000    0.000    0.000 probe.py:13(__init__)
        1    0.000    0.000    0.000    0.000 json_schema.py:2376(ValidationsMapping)
        1    0.000    0.000    0.000    0.000 utils.py:30(SecondsDecimal)
        1    0.000    0.000    0.000    0.000 terminal.py:56(TerminalFormatter)
        3    0.000    0.000    0.000    0.000 inspect.py:475(istraceback)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        2    0.000    0.000    0.000    0.000 core_schema.py:441(to_string_ser_schema)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        1    0.000    0.000    0.000    0.000 ewm.py:983(ExponentialMovingWindowGroupby)
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        7    0.000    0.000    0.000    0.000 structures.py:464(normalize_mark_list)
        8    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 _adapters.py:112(OrphanPath)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:61(CParserWrapper)
        2    0.000    0.000    0.000    0.000 stats.py:56(total)
        1    0.000    0.000    0.000    0.000 argparse.py:1580(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 core_schema.py:3193(ModelSchema)
        1    0.000    0.000    0.000    0.000 networks.py:572(HttpUrl)
        1    0.000    0.000    0.000    0.000 webhook_dispatch.py:13(WebhookDispatchClient)
        6    0.000    0.000    0.000    0.000 nanops.py:101(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:1320(<genexpr>)
        1    0.000    0.000    0.000    0.000 code.py:1334(ReprTraceback)
        1    0.000    0.000    0.000    0.000 actor_env_var.py:13(ActorEnvVarClient)
        1    0.000    0.000    0.000    0.000 terminal.py:440(showheader)
        1    0.000    0.000    0.000    0.000 webhook_dispatch_collection.py:91(WebhookDispatchCollectionClientAsync)
        1    0.000    0.000    0.000    0.000 selector_events.py:1216(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 fixtures.py:1386(FixtureFunctionDefinition)
        1    0.000    0.000    0.000    0.000 format.py:1859(EngFormatter)
        1    0.000    0.000    0.000    0.000 build_collection.py:17(BuildCollectionClient)
        1    0.000    0.000    0.000    0.000 core_schema.py:2502(WithDefaultSchema)
        1    0.000    0.000    0.000    0.000 fixtures.py:389(FuncFixtureInfo)
        1    0.000    0.000    0.000    0.000 queues.py:218(PriorityQueue)
       11    0.000    0.000    0.000    0.000 main.py:642(shouldstop)
        4    0.000    0.000    0.000    0.000 core.py:3491(dtype)
        4    0.000    0.000    0.000    0.000 cacheprovider.py:453(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2290(IPv6Network)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 _pslinux.py:1623(__init__)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        1    0.000    0.000    0.000    0.000 pytables.py:2021(TableIterator)
        1    0.000    0.000    0.000    0.000 rolling.py:3457(RollingGroupby)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
        1    0.000    0.000    0.000    0.000 types.py:1542(_SecretBase)
        1    0.000    0.000    0.000    0.000 core_schema.py:1134(DatetimeSchema)
        1    0.000    0.000    0.000    0.000 events.py:169(AbstractServer)
        1    0.000    0.000    0.000    0.000 code.py:1482(ReprFileLocation)
        2    0.000    0.000    0.000    0.000 stats.py:64(max)
        1    0.000    0.000    0.000    0.000 _schema_validator.py:56(PluggableSchemaValidator)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1675(TypeVar)
        1    0.000    0.000    0.000    0.000 header.py:408(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 cookiejar.py:743(Cookie)
        1    0.000    0.000    0.000    0.000 lexer.py:500(RegexLexerMeta)
        1    0.000    0.000    0.000    0.000 saferepr.py:37(SafeRepr)
        1    0.000    0.000    0.000    0.000 stepwise.py:99(StepwisePlugin)
        1    0.000    0.000    0.000    0.000 tmpdir.py:315(pytest_sessionfinish)
        1    0.000    0.000    0.000    0.000 describe.py:101(NDFrameDescriberAbstract)
        1    0.000    0.000    0.000    0.000 core_schema.py:3296(DataclassField)
        1    0.000    0.000    0.000    0.000 timeit.py:86(Timer)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        1    0.000    0.000    0.000    0.000 types.py:2846(GetPydanticSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:2285(NullHandler)
        3    0.000    0.000    0.000    0.000 _common.py:752(get_procfs_path)
        1    0.000    0.000    0.000    0.000 terminal.py:1145(summary_xpasses)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 exceptions.py:142(NewConnectionError)
        1    0.000    0.000    0.000    0.000 ops.py:1232(DataSplitter)
        3    0.000    0.000    0.000    0.000 code.py:76(firstlineno)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        2    0.000    0.000    0.000    0.000 _parser.py:100(checkgroup)
        1    0.000    0.000    0.000    0.000 _parse.py:9(ParsedLine)
        1    0.000    0.000    0.000    0.000 threading.py:577(Event)
        2    0.000    0.000    0.000    0.000 fixture.py:390(_cleanup)
        1    0.000    0.000    0.000    0.000 _tracing.py:71(get)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:969(Writer)
        1    0.000    0.000    0.000    0.000 networks.py:653(AnyWebsocketUrl)
        1    0.000    0.000    0.000    0.000 _policybase.py:279(Compat32)
        1    0.000    0.000    0.000    0.000 aliases.py:88(AliasGenerator)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 accessors.py:237(StructAccessor)
        1    0.000    0.000    0.000    0.000 __init__.py:207(deselect_by_keyword)
        1    0.000    0.000    0.000    0.000 bdb.py:891(Tdb)
        1    0.000    0.000    0.000    0.000 stash.py:29(Stash)
        1    0.000    0.000    0.000    0.000 _logging.py:46(LoggerOnce)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        7    0.000    0.000    0.000    0.000 utils.py:43(__init__)
        1    0.000    0.000    0.000    0.000 indexing.py:2507(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 loader.py:74(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 locks.py:218(Condition)
        1    0.000    0.000    0.000    0.000 legacypath.py:281(__init__)
        1    0.000    0.000    0.000    0.000 format.py:875(DataFrameRenderer)
        1    0.000    0.000    0.000    0.000 records.py:278(recarray)
        1    0.000    0.000    0.000    0.000 main.py:678(startpath)
        1    0.000    0.000    0.000    0.000 core_schema.py:3907(UrlSchema)
        1    0.000    0.000    0.000    0.000 locks.py:23(Lock)
        1    0.000    0.000    0.000    0.000 resample.py:2293(TimedeltaIndexResampler)
        1    0.000    0.000    0.000    0.000 _internal.py:591(_Stream)
        7    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        1    0.000    0.000    0.000    0.000 _exceptions.py:37(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 actor_env_var_collection.py:94(ActorEnvVarCollectionClientAsync)
        1    0.000    0.000    0.000    0.000 decoder.py:255(JSONDecoder)
        1    0.000    0.000    0.000    0.000 capture.py:362(SysCaptureBase)
        1    0.000    0.000    0.000    0.000 types.py:2280(AwareDatetime)
        1    0.000    0.000    0.000    0.000 abc.py:80(ResourceLoader)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 run_collection.py:128(RunCollectionClientAsync)
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 client.py:1474(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 records.py:196(record)
        1    0.000    0.000    0.000    0.000 utils.py:61(ArrowCTypes)
        1    0.000    0.000    0.000    0.000 _strptime.py:43(LocaleTime)
        1    0.000    0.000    0.000    0.000 core_schema.py:2989(TypedDictSchema)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 __init__.py:48(PackageNotFoundError)
        4    0.000    0.000    0.000    0.000 compat.py:306(__call__)
        1    0.000    0.000    0.000    0.000 accessors.py:268(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 code.py:1295(ExceptionChainRepr)
        2    0.000    0.000    0.000    0.000 fixtures.py:1241(cache_key)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 resample.py:2315(TimedeltaIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 unittest.py:79(UnitTestCase)
        1    0.000    0.000    0.000    0.000 store_collection.py:127(StoreCollectionClientAsync)
        1    0.000    0.000    0.000    0.000 models.py:283(Request)
        1    0.000    0.000    0.000    0.000 _manager.py:62(DistFacade)
        1    0.000    0.000    0.000    0.000 pytables.py:298(FilterBinOp)
        1    0.000    0.000    0.000    0.000 _common.py:176(Error)
        1    0.000    0.000    0.000    0.000 core_schema.py:873(StringSchema)
        1    0.000    0.000    0.000    0.000 formatter.py:25(Formatter)
        2    0.000    0.000    0.000    0.000 stats.py:52(sorted_data)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:36(_HasDType)
        1    0.000    0.000    0.000    0.000 core_schema.py:2678(TaggedUnionSchema)
        5    0.000    0.000    0.000    0.000 _tracing.py:64(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(RequestException)
        1    0.000    0.000    0.000    0.000 _internal.py:210(dummy_ctype)
        2    0.000    0.000    0.000    0.000 _util.py:29(parse_ini_boolean)
        6    0.000    0.000    0.000    0.000 _discriminated_union.py:432(_infer_discriminator_values_for_inner_schema)
        1    0.000    0.000    0.000    0.000 _pslinux.py:1133(RootFsDeviceFinder)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 unix_events.py:1111(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 json_schema.py:2644(WithJsonSchema)
        1    0.000    0.000    0.000    0.000 networks.py:870(NatsDsn)
        1    0.000    0.000    0.000    0.000 core_schema.py:1309(EnumSchema)
        4    0.000    0.000    0.000    0.000 statistics.py:256(_coerce)
        1    0.000    0.000    0.000    0.000 timing.py:54(Duration)
        1    0.000    0.000    0.000    0.000 _linalg.py:83(EigResult)
        1    0.000    0.000    0.000    0.000 _forward_ref.py:7(PydanticRecursiveRef)
       14    0.000    0.000    0.000    0.000 feedparser.py:124(__iter__)
        1    0.000    0.000    0.000    0.000 core_schema.py:3731(CallSchema)
        1    0.000    0.000    0.000    0.000 _hooks.py:40(HookspecOpts)
        1    0.000    0.000    0.000    0.000 core.py:1331(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core_schema.py:3121(ModelFieldsSchema)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        1    0.000    0.000    0.000    0.000 networks.py:884(MySQLDsn)
        1    0.000    0.000    0.000    0.000 core_schema.py:1068(TimeSchema)
        1    0.000    0.000    0.000    0.000 xml.py:58(_XMLFrameParser)
        1    0.000    0.000    0.000    0.000 token.py:12(_TokenType)
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 networks.py:830(MongoDsn)
        4    0.000    0.000    0.000    0.000 __init__.py:2301(createLock)
        1    0.000    0.000    0.000    0.000 _exceptions.py:92(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 core_schema.py:2612(UnionSchema)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 unix_events.py:833(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 parquet.py:162(PyArrowImpl)
        2    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        3    0.000    0.000    0.000    0.000 six.py:885(add_metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:22(InfinityType)
        2    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 build_collection.py:96(BuildCollectionClientAsync)
        1    0.000    0.000    0.000    0.000 __init__.py:174(HTTPMethod)
        1    0.000    0.000    0.000    0.000 _model_construction.py:743(_DeprecatedFieldDescriptor)
        4    0.000    0.000    0.000    0.000 argparse.py:2320(_parse_optional)
        3    0.000    0.000    0.000    0.000 fixtures.py:189(getfixturemarker)
        1    0.000    0.000    0.000    0.000 pytables.py:3411(BlockManagerFixed)
        2    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 stata.py:3749(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 subtests.py:196(_SubTestContextManager)
        1    0.000    0.000    0.000    0.000 _hooks.py:636(HookImpl)
        1    0.000    0.000    0.000    0.000 core_schema.py:1000(DateSchema)
        1    0.000    0.000    0.000    0.000 datetimes.py:114(FulldatetimeDict)
        2    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 _array_api_info.py:30(__array_namespace_info__)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 info.py:891(_SeriesTableBuilderVerbose)
        6    0.000    0.000    0.000    0.000 _strptime.py:310(<genexpr>)
        1    0.000    0.000    0.000    0.000 pytables.py:54(PyTablesScope)
        2    0.000    0.000    0.000    0.000 threading.py:1198(ident)
        1    0.000    0.000    0.000    0.000 networks.py:683(FtpUrl)
        1    0.000    0.000    0.000    0.000 networks.py:859(KafkaDsn)
        1    0.000    0.000    0.000    0.000 calendar.py:200(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:975(release)
        1    0.000    0.000    0.000    0.000 networks.py:663(WebsocketUrl)
        1    0.000    0.000    0.000    0.000 ast.py:74(_convert_num)
        1    0.000    0.000    0.000    0.000 _collections.py:156(HTTPHeaderDictItemView)
        1    0.000    0.000    0.000    0.000 random.py:876(SystemRandom)
        3    0.000    0.000    0.000    0.000 source.py:136(getrawcode)
        1    0.000    0.000    0.000    0.000 csv.py:172(Sniffer)
        1    0.000    0.000    0.000    0.000 unix_events.py:1030(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 fixtures.py:1821(pytest_collection_finish)
        1    0.000    0.000    0.000    0.000 core_schema.py:757(DecimalSchema)
        1    0.000    0.000    0.000    0.000 response.py:390(BytesQueueBuffer)
        1    0.000    0.000    0.000    0.000 locks.py:157(Event)
        1    0.000    0.000    0.000    0.000 ansi.py:49(AnsiFore)
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 pytables.py:547(PyTablesExpr)
        1    0.000    0.000    0.000    0.000 __init__.py:74(ErrorDetails)
        1    0.000    0.000    0.000    0.000 request.py:1076(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 mock.py:2183(MagicMock)
        1    0.000    0.000    0.000    0.000 probe.py:6(_HTTP2ProbeCache)
        1    0.000    0.000    0.000    0.000 response.py:76(DeflateDecoder)
        4    0.000    0.000    0.000    0.000 terminal.py:435(verbosity)
        1    0.000    0.000    0.000    0.000 _base.py:569(Executor)
        1    0.000    0.000    0.000    0.000 terminal.py:349(WarningReport)
        1    0.000    0.000    0.000    0.000 adapters.py:122(BaseAdapter)
        1    0.000    0.000    0.000    0.000 actor_env_var.py:88(ActorEnvVarClientAsync)
        1    0.000    0.000    0.000    0.000 common.py:1023(_BytesTarFile)
        1    0.000    0.000    0.000    0.000 abc.py:149(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 threading.py:445(Semaphore)
        1    0.000    0.000    0.000    0.000 accessors.py:59(ListAccessor)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1083(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 python.py:353(PyCollector)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:503(StringTemplateStyle)
        3    0.000    0.000    0.000    0.000 core.py:857(__init__)
        1    0.000    0.000    0.000    0.000 unix_events.py:977(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 session.py:155(handle_saving)
        6    0.000    0.000    0.000    0.000 <frozen posixpath>:560(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1783(ParamSpec)
        1    0.000    0.000    0.000    0.000 terminal.py:444(no_header)
        1    0.000    0.000    0.000    0.000 errors.py:167(PydanticForbiddenQualifier)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 runner.py:164(TextTestRunner)
        1    0.000    0.000    0.000    0.000 request.py:1379(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 core_schema.py:692(FloatSchema)
        1    0.000    0.000    0.000    0.000 capture.py:464(FDCaptureBase)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1264(XMLPullParser)
        1    0.000    0.000    0.000    0.000 abc.py:195(SourceLoader)
        1    0.000    0.000    0.000    0.000 models.py:341(CliDetectionResult)
        1    0.000    0.000    0.000    0.000 unix_events.py:919(PidfdChildWatcher)
        1    0.000    0.000    0.000    0.000 reports.py:456(CollectReport)
        1    0.000    0.000    0.000    0.000 recipes.py:1547(Stats)
        1    0.000    0.000    0.000    0.000 response.py:64(ContentDecoder)
        1    0.000    0.000    0.000    0.000 core_schema.py:3976(MultiHostUrlSchema)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 legacypath.py:266(TempdirFactory)
        1    0.000    0.000    0.000    0.000 events.py:618(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 __init__.py:1052(InvocationParams)
        1    0.000    0.000    0.000    0.000 client.py:1526(IncompleteRead)
       12    0.000    0.000    0.000    0.000 __init__.py:410(<lambda>)
        1    0.000    0.000    0.000    0.000 raises.py:1452(ResultHolder)
        1    0.000    0.000    0.000    0.000 core_schema.py:3548(ArgumentsSchema)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:386(errstate)
       12    0.000    0.000    0.000    0.000 fixtures.py:300(<genexpr>)
        1    0.000    0.000    0.000    0.000 code.py:1375(ReprEntryNative)
        1    0.000    0.000    0.000    0.000 poolmanager.py:513(ProxyManager)
        1    0.000    0.000    0.000    0.000 _manager.py:316(has_plugin)
        1    0.000    0.000    0.000    0.000 extension.py:163(NDArrayBackedExtensionIndex)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 runner.py:439(SetupState)
        1    0.000    0.000    0.000    0.000 types.py:2299(NaiveDatetime)
        1    0.000    0.000    0.000    0.000 typing.py:2446(no_type_check)
        1    0.000    0.000    0.000    0.000 apply.py:1684(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 networks.py:797(AmqpDsn)
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 cookiejar.py:841(CookiePolicy)
        1    0.000    0.000    0.000    0.000 __init__.py:75(BaseValidateHandlerProtocol)
        1    0.000    0.000    0.000    0.000 capture.py:337(NoCapture)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        4    0.000    0.000    0.000    0.000 stash.py:110(__contains__)
        1    0.000    0.000    0.000    0.000 lexer.py:667(RegexLexer)
        1    0.000    0.000    0.000    0.000 capture.py:100(_windowsconsoleio_workaround)
        1    0.000    0.000    0.000    0.000 _model_construction.py:780(_PydanticWeakRef)
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        3    0.000    0.000    0.000    0.000 expr.py:278(disallow)
        1    0.000    0.000    0.000    0.000 exceptions.py:303(ProxySchemeUnknown)
        1    0.000    0.000    0.000    0.000 core_schema.py:1699(TupleSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:2091(PyZipFile)
        3    0.000    0.000    0.000    0.000 code.py:63(__init__)
        1    0.000    0.000    0.000    0.000 recwarn.py:264(WarningsChecker)
        1    0.000    0.000    0.000    0.000 _utils.py:360(all_identical)
        1    0.000    0.000    0.000    0.000 core_schema.py:1212(TimedeltaSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:114(ErrorTypeInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:200(Pandas5Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:2070(_assertion_supported)
        1    0.000    0.000    0.000    0.000 _misc.py:728(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1776(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 logging.py:388(LogCaptureHandler)
        1    0.000    0.000    0.000    0.000 table.py:32(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1029(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 error.py:52(ErrorMaker)
        1    0.000    0.000    0.000    0.000 compat.py:290(CallableBool)
        1    0.000    0.000    0.000    0.000 terminal.py:80(MoreQuietAction)
        1    0.000    0.000    0.000    0.000 _docs_extraction.py:12(DocstringVisitor)
        1    0.000    0.000    0.000    0.000 code.py:1506(ReprLocals)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 lexer.py:289(DelegatingLexer)
        1    0.000    0.000    0.000    0.000 _json.py:354(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 core_schema.py:2817(LaxOrStrictSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1548(ListSchema)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _decorators.py:92(FieldSerializerDecoratorInfo)
        1    0.000    0.000    0.000    0.000 helpconfig.py:21(HelpAction)
        1    0.000    0.000    0.000    0.000 _datasource.py:97(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:896(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:42(_HasNumPyDType)
        1    0.000    0.000    0.000    0.000 _internal_dataclass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lexer.py:358(_PseudoMatch)
        1    0.000    0.000    0.000    0.000 argparse.py:953(_StoreAction)
        1    0.000    0.000    0.000    0.000 info.py:412(_InfoPrinterAbstract)
        1    0.000    0.000    0.000    0.000 describe.py:136(DataFrameDescriber)
        1    0.000    0.000    0.000    0.000 __init__.py:220(MultipleOf)
        1    0.000    0.000    0.000    0.000 types.py:2337(FutureDatetime)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:419(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1776(FileCookieJar)
        1    0.000    0.000    0.000    0.000 __init__.py:345(SubclassedDataFrame)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:583(__init__)
        1    0.000    0.000    0.000    0.000 records.py:56(format_parser)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 pathlib.py:263(_PathParents)
        1    0.000    0.000    0.000    0.000 _mock_val_ser.py:71(MockValSer)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 _linalg.py:91(QRResult)
        1    0.000    0.000    0.000    0.000 core_schema.py:3669(ArgumentsV3Schema)
